"","language_a","language_b","a_text","b_text","sentence_length_b","sentence_length_a"
"773","de","en","Hier berichten wir über 3 RP-Patienten mit Mutationen im PDE6Β-Gen, die bisher nicht beschrieben wurden.","Here, we report on three RP patients with mutations in the PDE6Β Gene that have not been described previously.",19,15
"827","de","en","Höhere Raten von verpassten Pathologien, verursacht durch mangelnde Berufserfahrung oder systematische Suche, legen nahe, dass ein methodischer Ansatz zur radiologischen Analyse erlernt werden kann.","Higher rates of missed pathologies, caused by a lack of professional experience or systematic search, suggest that a methodical approach to radiological analysis can be learned.",26,24
"884","de","en","Eine einheitliche Integration in das Lehrcurriculum wäre eine zukunftsgerichtete Aufwertung der Plastischen Chirurgie.","However integration of Plastic Surgery with its interdisciplinary responsibility in the common university curriculum will be a forward looking appreciation of Plastic Surgery.",23,13
"878","de","en","Daher ist die Entwicklung der akademischen Plastischen Chirurgie problematisch.","However the standing of academic Plastic Surgery is particularly difficult.",10,9
"1017","de","en","Notwendig für die Entwicklung aller Maßnahmen ist jedoch die sektorenübergreifende Perspektive auf das System der Notfallversorgung.","However, a prerequisite for the development of such measures is the inclusion of a cross-sectoral perspective in the system of emergency care.",22,16
"1050","de","en","Allerdings ist eine Antikoagulation bei Tumorpatienten mit einem gehäuften Auftreten von Blutungen und auch von Rezidiven verbunden.","However, anticoagulation of cancer patients is associated with an increased risk of bleeding and recurrence.",15,17
"790","de","en","Allerdings gab es entgegen unserer Vorhersage nur einen Zusammenhang zwischen Traumatisierung und posttraumatischer, jedoch nicht depressiver Symptomatik.","However, contrary to our predictions, we could only find a significant association between childhood traumatization and posttraumatic, but not depressive symptoms.",21,17
"978","de","en","Deswegen ist es wichtig, möglichst frühe Erkrankungsmanifestationen zu detektieren, um einen maximalen therapeutischen Nutzen zu erzielen.","Identifying early FD-specific pathologies is important in the context of maximum therapeutic benefit in these stages.",16,16
"1163","de","en","Eine ungenügende Liquordynamik kann dabei eine Rolle spielen, indem toxische Substanzen wie Aβ-Lipoprotein insuffizient aus dem Liquor entfernt werden.","Impaired cerebrospinal fluid dynamics and reduced clearance of Aβ amyloid might play a role in this process.",17,19
"881","de","en","An 12 der 36 Universitätskliniken gibt es keine Plastische Chirurgie.","In 12 of 36 university hospitals there is no kind of Plastic Surgery established.",14,10
"882","de","en","2015 wurden durch die 13 teilnehmenden Zentren 1476 Fälle interdisziplinär behandelt.","In 2015 participating 13 university hospitals treated 1476 interdisciplinary patients.",10,11
"872","de","en","Zusätzlich wurden graue Literatur und die Ergebnisse des FlexA Projektes zur Erstellung des HLF einbezogen.","In addition, grey literature and findings from the FlexA study were used to formulate the current guideline.",17,15
"972","de","en","In unseren Fällen, wie auch in der Literatur, war der Visus des von HBP betroffenen Auges schlechter als auf der anderen Seite, in der Regel ≤ 20/200.","In both our cases and those from the literature, VA was worse in the eye with HBP and was usually ≤ 20/200.",21,26
"1172","de","en","Bei Vorliegen einer auffälligen Familienanamnese sowie der Zusatzfragen an die Mutter des Blutungsfragebogens konnte ein signifikant erhöhtes Risiko für ein vWS nachgewiesen werden.","In case of a conspicious family history, especially of the mother in the bleeding questionnaire, a significantly increased risk for VWD could be observed.",24,23
"781","de","en","Bei Kindern, die sich über Nachtblindheit beschweren, muss eine PDE6Β-assoziierte RP in Betracht gezogen werden.","In children complaining of night blindness, a PDE6Β-associated RP needs to be taken into consideration.",15,15
"1032","de","en","Im Vergleich zur kindlichen Gruppe lag die Rezidivquote nach Direktnaht in der Erwachsenenchirurgie bei 12,9% (n = 4).","In comparison to the group of children, the recurrence rate in adult surgery was 12.9% (n = 4) after direct suture.",19,16
"783","de","en","Bei RP-Patienten mit einer PDE6Β-Mutation wird derzeit eine Phase-I/II-Studie durchgeführt (https://clinicaltrials.gov/ct2/show/NCT03328130).","In particular, in RP patients with a PDE6Β mutation, a phase I/II study is currently ongoing (https://clinicaltrials.gov/ct2/show/NCT03328130).",17,11
"1150","de","en","Auch beim primären Offenwinkelglaukom spielt der systemische Blutdruck eine Rolle.","In primary open-angle glaucoma, blood pressure is also of importance.",10,10
"1121","de","en","Bei ausgeprägten Blutungen ist jedoch meist eine Rethorakotomie erforderlich.","In severe cases, re-thoracotomy is mandatory.",6,9
"1093","de","en","Teilweise werden jedoch auch gegensätzliche Ergebnisse berichtet.","In some cases, opposite results have been reported.",8,7
"912","de","en","In der studentischen Ausbildung besteht in fakultativem Kleingruppenunterricht die Möglichkeit für eine intensive Auseinandersetzung mit zerebrovaskulären Krankheitsbildern und deren Therapie.","In student education there is the possibility for intensive examination of cerebrovascular diseases and their therapy in small group lessons.",20,20
"1074","de","en","Im Hinblick auf moderne Therapieverfahren fand die aktuelle Studienlage Berücksichtigung.","In terms of state-of-the-art therapies, relevant current studies were considered.",10,10
"1108","de","en","In der ausgebrannten fibrotischen Phase können ein Exophthalmus, Doppelbilder und eine Lidretraktion zurückbleiben, die ggf. mehrere rehabilitative chirurgische Eingriffe erfordern.","In the burnt out fibrotic phase exophthalmos, diplopia and lid retraction may remain, which can require multiple rehabilitative surgical interventions.",20,20
"917","de","en","Von weiteren technischen Fortschritten, die auch durch akademische Forschung vorangetrieben werden sollten, könnten in Zukunft auch erfahrene Interventionalisten profitieren.","In the future, even experienced interventionalists could benefit from further technical advances, which should also be driven by academic research.",20,19
"1070","de","en","In diesem Artikel werden einige Aspekte zum Thema Licht, Schlaf und Gesundheit in Erinnerung gerufen und praxisrelevante Zusammenhänge aufgezeigt.","In this article a few key facts concerning light, sleep and diseases are presented.",14,19
"1146","de","en","In diesem Beitrag werden physiologische und pathophysiologische Mechanismen rekapituliert.","In this article, physiological and pathophysiological mechanisms will be recapitulated.",10,9
"898","de","en","In dieser Übersichtsarbeit werden funktionale und mechanistische Überlegungen zur Verwendung dieser Antikörpervarianten diskutiert.","In this review, functional and mechanistic considerations on the use of these antibody variants will be discussed.",17,13
"943","de","en","In dieser Arbeit möchten wir den Aufbau unseres Sonografie-Kurses und die Implementierung in das Ulmer Kerncurriculum des Medizinstudiums vorstellen.","In this work, we would like to present the structure of our sonography course and its implementation in the Ulm core curriculum of medical studies.",25,19
"1137","de","en","162 Fragebögen konnten vollständig ausgewertet werden.","In total 162 questionnaires were analysed.",6,6
"995","de","en","Insgesamt 140 Kiefergelenks-MRTs wurden nach Untersuchung mit einem 3T-MR-System ausgewertet.","In total, 140 temporomandibular joints were examined using a 3 T MRI scanner.",12,10
"1013","de","en","Stationär aufgenommen Notfälle steigen im gleichen Zeitraum um 20%, wobei hier ältere Patienten den größten Anteil haben.","Inpatient emergency cases increased by 20% with older patients representing the largest group.",13,17
"955","de","en","Die interdisziplinäre klinische Anwendung dieser vaskulären Biomarker gewinnt zunehmend an Bedeutung, sowohl in der Augenheilkunde als auch in anderen Fachgebieten.","Interdisciplinary clinical application of these vascular biomarkers is becoming increasingly important in ophthalmology and other specialities.",16,20
"965","de","en","Es tritt ausschließlich bei seit Langem bestehendem, starkem Sehverlust auf.","It always occurs in an eye with longstanding, profound visual loss.",11,10
"864","de","en","Diese lässt sich oft klinisch nicht sicher von einer Behçet-Uveitis unterscheiden, solange keine systemischen Manifestationen vorliegen.","It is difficult to distinguish this clinically from Behçet uveitis, as long as there are no systemic manifestations.",18,16
"1161","de","en","Er ist auf seiner ganzen Länge von Liquor cerebrospinalis umspült.","It is surrounded by cerebrospinal fluid on its whole length.",10,10
"859","de","en","JS, also die Abwesenheit der deutlichen Abgrenzung zwischen der Plazenta previa und dem Gebärmutterhals, wurde mittels TV-Scans ausgewertet.","JS, i. e. the absence of the normal linear demarcation between the placenta previa and the cervix, was evaluated by TV scans.",20,18
"1076","de","en","Die Kenntnis aktueller Leitlinien und Handlungsempfehlungen sowie neuer therapeutischer Tendenzen und Ansätze ist essenziell zur suffizienten Behandlung von PAVK-Patienten.","Knowledge of existing guidelines and recommendations as well as new therapeutic approaches is essential for the adequate therapy of PAD patients.",20,19
"910","de","en","MATERIAL UND METHODEN/TECHNISCHE GRUNDLAGEN","MATERIALS AND METHODS/TECHNICAL BASICS",4,4
"831","de","en","Währenddessen wurde ihre Fixationsposition durch ein Eye-Tracking-System erfasst.","Meanwhile, their fixation position was recorded by an eye-tracking system.",10,8
"1035","de","en","Netzimplantationen sind im Kindesalter auch weiterhin nicht erforderlich.","Mesh implantation is still not necessary in childhood.",8,8
"1140","de","en","40- bis 49-jährige Patienten zeigten eine signifikant geringere Motivation als 20- bis 29-jährige und 50- bis 59-jährige Patienten.","Moreover 40- to 49-year-old patients were significantly less motivated to participate in a lecture than 20- to 29-year-old and 50- to 59-year-old patients.",23,18
"985","de","en","Zudem zeigte sich eine gute negative Korrelation der nativen T1-Zeit zu den Lyso-Gb3-Werten (r = – 0,582; p = 0,018).","Moreover, native septal T1 showed a good negative correlation to Lyso-Gb3 (r = - 0.582; p = 0.018).",13,15
"1145","de","en","Die neuronale Kontrolle des Blutdrucks wird über das vegetative Nervensystem vermittelt.","Neuronal blood pressure control is mediated by the autonomic nervous system.",11,11
"1162","de","en","Auf der Basis von neuroradiologischen Untersuchungen vermutet man, dass ein Normaldruckglaukom aufgrund eines neurodegenerativen Prozesses entstehen kann.","Neuroradiological examinations hint at a neurodegenerative origin of normal tension glaucoma.",11,17
"1117","de","en","Bis auf eine starke postoperative Blutung in einem Fall, die chirurgisch erfolgreich und folgenlos saniert werden konnte, traten keine schwerwiegenden Komplikationen auf.","No severe complications were seen, except for one case of postoperative bleeding, which was successfully managed surgically without any functional deficits.",21,22
"1101","de","en","Von den 2413 eingeschlossenen Befragten waren 2,7% ausländische Staatsangehörige und 4,4% deutsche Staatsangehörige mit Migrationshintergrund.","Of the 2,413 respondents surveyed, 2.7% were foreign nationals and 4.4% were German nationals with a migration background.",18,15
"808","de","en","Unsere Erfahrungen mit der HIFU-Therapie beim Pankreaskarzinom basieren auf 89 Patienten (UICC III-IV).","Our experiences with HIFU treatment are based on 89 pancreatic cancer patients (UICC III-IV).",14,13
"838","de","en","Unsere Ergebnisse zeigen, dass erfahrene Radiologen die Zahl der verpassten Befunde durch einen systematischen Ansatz und eine gezielte Untersuchung wichtiger Regionen reduzieren.","Our results indicate that experienced radiologists are reducing the number of missed findings through a systematic approach and targeted inspection of important regions.",23,22
"1026","de","en","Über einen Zeitraum von 7 Jahren wurden 383 kindliche Patienten (Alter < 16 Jahre) mit Nabelhernien operiert, wobei 370 Patienten nach Ausschlusskriterien in der Studie evaluiert wurden.","Over a period of 7 years, 383 children (age < 16 years) with umbilical hernia were treated surgically; after applying the exclusion criteria, 370 patients were evaluated.",26,26
"890","de","en","Übergewicht, ein grosser Halsumfang und enge Rachenverhältnisse können auf ein OSAS hinweisen.","Overweight, a large neck circumference and a narrow throat are conditions that may suggest an OSAS.",16,12
"1016","de","en","Unterschiedliches Nutzungsverhalten kann durch Interventionen für spezifische Patientensubgruppen adressiert werden.","Patient behaviors in healthcare utilization can be addressed by interventions for specific patient subgroups.",14,10
"1144","de","en","Zur Mitwirkung an einer Vorlesung besteht unabhängig von der Patientenzufriedenheit generell eine geringere Motivation.","Patient motivation to participate in a lecture is lower regardless of patient satisfaction.",13,14
"1141","de","en","Die Patientenzufriedenheit hatte keinen relevanten Einfluss auf die Motivation zur Mitwirkung an einer Vorlesung.","Patient satisfaction had no influence on motivation to participate in a lecture.",12,14
"893","de","en","Patienten, die eine CPAP-Therapie nicht tolerieren, können mit einer Unterkieferprotrusionsschiene erfolgreich behandelt werden.","Patients who do not tolerate CPAP therapy can be successfully treated with a mandibular advancement device.",16,13
"1149","de","en","So sind Patienten mit Normaldruckglaukom und niedrig eingestelltem Blutdruck gefährdet, eine Progression ihres Glaukoms zu erleiden.","Patients who suffer from normal-tension glaucoma and low blood pressure are at risk of glaucoma progression.",16,16
"862","de","en","Das Risiko eines bleibenden Visusverlustes infolge eines verzögerten Therapiebeginns ist dabei ebenso bedeutsam wie das Einleiten einer nicht genügend wirksamen Therapie.","Permanent loss of vision after a delay in starting therapy and the initiation of ineffective treatment are both serious risks.",20,21
"918","de","en","Mögliche Effekte wären die Reduktion von Untersuchungszeiten, Komplikationen und Kosten.","Possible effects would be the reduction of examination times, complications and costs.",12,10
"1120","de","en","Die postoperative Nachblutung nach thoraxchirurgischen Eingriffen ist eine seltene, aber mit einer hohen Mortalität verknüpfte Komplikation.","Postoperative haemothorax following thoracic surgery is a rare complication, but associated with a high mortality.",15,16
"1114","de","en","Postoperativ wurde bei 3 dieser Patienten/3 Orbitae (6,4/3,9%) eine „new-onset“-Diplopie dokumentiert (2,4% aller Patienten, 1,5% aller Operationen).","Postoperatively, 3 patients/3 orbits (6.4/3.9%) showed new-onset diplopia (2.4% of all patients, 1.5% of all orbits).",16,16
"1113","de","en","Bei 47 Patienten (37,0%)/77 Operationen (39,5%) bestand präoperativ keine Diplopie.","Preoperatively, 47 patients/77 orbits (37.0/39.5%) presented without diplopia.",8,10
"1094","de","en","Bisherige Untersuchungen haben unterschiedliche Limitationen.","Previous research, however, has different limitations.",6,5
"799","de","en","Die korrekte Anwendung der 2D-SWE gewährleistet die Zuverlässigkeit und Reproduzierbarkeit dieser Technik.","Proper use of 2D-SWE ensures the reliability and reproducibility of the technique.",12,12
"935","de","en","Anteile von Übereinstimmungen (po), Cohen’s kappa (κ) und 95 % Konfidenz Intervalle (KI) wurden berechnet.","Proportions of observed agreement (po) and Cohen's Kappa (κ) including the 95 % confidence intervals (CI) were calculated.",17,14
"826","de","en","Die qualitative Analyse bekräftigt diese Ergebnisse und zeigt, wie das Konzept des Manuals dazu beiträgt, dass die Eltern von dem Programm in ihrem Alltag profitieren.","Qualitative data analysis reinforces these results and shows how the manual's concept supports parents' benefit from the intervention in their every day life.",23,25
"814","de","en","Randomisierte, kontrollierte klinische Studien zum direkten Vergleich der hier vorgestellten Modalitäten sind in der näheren Zukunft zu befürworten.","Randomized controlled studies for head-to-head comparison of these modalities are warranted in the near future.",15,18
"966","de","en","Es gibt nur wenige Fallberichte von HBP und es ist wahrscheinlich unterdiagnostiziert.","Reports of HBP are few and HBP is probably underdiagnosed.",10,12
"914","de","en","Forschungsfragen sind der Nachweis der Validität und des Trainingseffekts, aber auch der Einfluss auf die Patientensicherheit und die mögliche Kostenreduktion einer Intervention.","Research questions are the proof of validity and the training effect, but also the influence on patient safety and the possible cost reduction of an intervention.",26,22
"771","de","en","Retinitis pigmentosa (RP) betrifft weltweit 2,5 Millionen Menschen.","Retinitis pigmentosa (RP) affects 2.5 million people worldwide.",8,7
"1073","de","en","Allgemeines Review mit Literaturrecherche, ausgehend von der aktuellen deutschen S3-Leitlinie zur Therapie der PAVK sowie aktuellen internationalen Leitlinien.","Review and literature search on the basis of the current German S3 guidelines on the therapy of PAD as well as international guidelines.",22,18
"908","de","en","Starre Kontaktlinsen können sich als vorteilhaft bei der Korrektur von unregelmäßigem Astigmatismus erweisen.","Rigid contact lenses may be beneficial in the setting of irregular astigmatism.",12,13
"805","de","en","Lokal ablative Verfahren, die thermische oder auch nichtthermische Techniken anwenden, können als moderne Therapieoptionen zur Tumorkontrolle und symptomatischen Verbesserung eingesetzt werden.","Several local ablative therapies with both thermal and non-thermal sources have recently received significant attention as modern treatment options for local tumor control and symptomatic improvement.",26,21
"886","de","en","Der Schlaf wird dadurch fragmentiert und ist nicht erholsam.","Sleep is fragmented and unrefreshing.",5,9
"869","de","en","Kleine und mittlere Unternehmen (KMU) sind in diesem Zusammenhang selten Gegenstand wissenschaftlicher Studien.","Small and medium-sized enterprises (SME) are rarely subjects of scientific studies in this context.",14,13
"845","de","en","Bisher haben zwei Patienten an dieser Studie teilgenommen.","So far two patients have participated in this study.",9,8
"1143","de","en","Soziodemografische Faktoren spielen eine untergeordnete Rolle.","Socio-demographic factors are less important.",5,6
"856","de","en","Standardisierte Messmethode ist dabei von außerordentlicher Bedeutung.","Standardised assessments of patient-reported outcomes (PROs) are indispensable.",8,7
"894","de","en","Unterstützende Massnahmen sind regelmässige und genügend lange Schlafzeiten, das Vermeiden von Rauchen und abendlichem Alkoholkonsum und die Gewichtsreduktion bei Adipositas.","Supporting measures are regular and sufficiently long sleeping times, avoidance of smoking and alcohol consumption in the evening as well as weight reduction for obese patients.",26,20
"887","de","en","Die betroffenen Patienten leiden unter vermehrter Einschlaftendenz, Konzentrationsstörungen und einer beeinträchtigten Lebensqualität.","The affected patients suffer from an increased tendency to fall asleep, impaired concentration and a reduced quality of life.",19,12
"1109","de","en","Ziel der Arbeit war, die Technik der tiefen lateralen knöchernen Orbitadekompression mit Entfernung der Orbitakante in Hinblick auf Effektivität und Komplikationen zu evaluieren.","The aim of the study was to evaluate the efficacy and side effects of the deep lateral orbital wall decompression including the orbital rim.",24,23
"794","de","en","Das Ziel dieser Übersichtsarbeit ist die Erkennung, Beschreibung, Erklärung und anschauliche Darstellung einiger technischer Einschränkungen und Artefakte in der 2D-SWE.","The aim of this review is to identify, describe, explain and illustrate some technical restrictions and artifacts in 2D-SWE.",19,19
"993","de","en","Notwendig sind insbesondere eine umfassende Stärkung und Reform der Aus- und Weiterbildungsstrukturen der öffentlichen Gesundheit.","The authors argue that public health education and training in Germany needs to be strengthened and reformed.",17,15
"1031","de","en","Das Durchschnittsalter der erwachsenen Patienten betrug 54,55 Jahre; 32% waren weiblich, 68% männlich.","The average age of the adult patients was 54.55 years; 32% were female, 68% male.",15,13
"858","de","en","BODY-Q wurde entsprechend den Richtlinien der ISPOR-Organisation (International Society for Pharmacoeconomics and Outcomes Research) kreiert und zahlreichen psychometrischen Tests unterzogen.","The BODY-Q was created pursuant to ISPOR (International Society for Pharmacoeconomics and Outcomes Research) standards and subjected to psychometric tests with great results.",23,20
"888","de","en","Zu den Folgen des OSAS gehören zudem ein erhöhtes Risiko, Unfälle durch Einschlafen zu verursachen, sowie Herz- und Kreislauferkrankungen.","The consequences of OSAS also include an increased risk of accidents caused by falling asleep as well as cardiovascular diseases.",20,19
"891","de","en","Die Diagnose wird durch eine Schlafuntersuchung bestätigt.","The diagnosis is confirmed by sleep examination.",7,7
